ContentParserTestCase
[1;33mContentParserTestCase::testParse_simpleWordList_returnsArrayOfSameWords: [0m[0;37m1 asserts[0m[0;36m 0.68 ms[0m[0;32m SUCCESS 1 / 12
[0m[1;33mContentParserTestCase::testParse_croatianChars_keepsCroatianChars: [0m[0;37m1 asserts[0m[0;36m 3.14 ms[0m[0;32m SUCCESS 2 / 12
[0m[1;33mContentParserTestCase::testParse_mixedCaseLetter_keepsCase: [0m[0;37m1 asserts[0m[0;36m 0.16 ms[0m[0;32m SUCCESS 3 / 12
[0m[1;33mContentParserTestCase::testParse_simpleWordListWithExtraSpaces_ignoresExtraSpaces: [0m[0;37m1 asserts[0m[0;36m 0.14 ms[0m[0;32m SUCCESS 4 / 12
[0m[1;33mContentParserTestCase::testParse_simpleWordListWithOneSpaceAtEnd_ignoresExtraSpacesAndEndSpace: [0m[0;37m1 asserts[0m[0;36m 0.17 ms[0m[0;32m SUCCESS 5 / 12
[0m[1;33mContentParserTestCase::testParse_simpleTagsWithWords_ignoresTags: [0m[0;37m1 asserts[0m[0;36m 0.23 ms[0m[0;32m SUCCESS 6 / 12
[0m[1;33mContentParserTestCase::testParse_javascript_stripsJavascript: [0m[0;37m1 asserts[0m[0;36m 0.22 ms[0m[0;32m SUCCESS 7 / 12
[0m[1;33mContentParserTestCase::testParse_javascript_stripsJavascriptWithAttributes: [0m[0;37m1 asserts[0m[0;36m 0.18 ms[0m[0;32m SUCCESS 8 / 12
[0m[1;33mContentParserTestCase::testParse_css_removesCSS: [0m[0;37m1 asserts[0m[0;36m 0.21 ms[0m[0;32m SUCCESS 9 / 12
[0m[1;33mContentParserTestCase::testParse_css_removesCSSWithoutMatchingClosingTag: [0m[0;37m1 asserts[0m[0;36m 0.21 ms[0m[0;32m SUCCESS 10 / 12
[0m[1;33mContentParserTestCase::testParse_ignoreSpecialChars: [0m[0;37m1 asserts[0m[0;36m 0.13 ms[0m[0;32m SUCCESS 11 / 12
[0m[1;33mContentParserTestCase::testParse_realWorldSample_returnsOnlySignificantWords: [0m[0;31mAssert equality failed
Data: array (
  'expected' => 
  array (
    0 => 'first',
    1 => 'second',
  ),
  'measured' => 
  array (
    0 => 'Beč',
    1 => 'Advent',
    2 => 'u',
    3 => 'Beču',
    4 => '2',
    5 => 'dana',
    6 => 'Termini',
    7 => 'putovanja',
    8 => '21',
    9 => '12',
    10 => '22',
    11 => '12',
    12 => '2013',
    13 => 'GARANTIRANI',
    14 => 'POLASCI',
    15 => 'Carski',
    16 => 'grad',
    17 => 'Beč',
    18 => 'Poznati',
    19 => 'adventski',
    20 => 'sajam',
    21 => 'shopping',
    22 => 'kuhano',
    23 => 'vino',
    24 => 'kobasice',
    25 => 'predbožićni',
    26 => 'ugođaj',
    27 => 'i',
    28 => 'obilje',
    29 => 'dobroga',
    30 => 'raspoloženja',
    31 => 'Vodimo',
    32 => 'vas',
    33 => 'na',
    34 => 'advent',
    35 => 'u',
    36 => 'Beču',
    37 => 'Program',
    38 => 'putovanja',
    39 => '1',
    40 => 'DAN',
    41 => 'ZAGREB',
    42 => 'BEČ',
    43 => 'Polazak',
    44 => 'u',
    45 => '05',
    46 => '00',
    47 => 'sati',
    48 => 's',
    49 => 'Autobusnog',
    50 => 'kolodvora',
    51 => 'Vožnja',
    52 => 'kvalitetnim',
    53 => 'turističkim',
    54 => 'autobusom',
    55 => 'kroz',
    56 => 'Sloveniju',
    57 => 'i',
    58 => 'Austriju',
    59 => 'do',
    60 => 'Beča',
    61 => 'Dolazak',
    62 => 'u',
    63 => 'Beč',
    64 => 'oko',
    65 => 'podneva',
    66 => 'Po',
    67 => 'dolasku',
    68 => 'panoramski',
    69 => 'razgled',
    70 => 'grada',
    71 => 'pješice',
    72 => 'TRG',
    73 => 'MARIJE',
    74 => 'TEREZIJE',
    75 => 'HOFBURG',
    76 => 'MIHAELOV',
    77 => 'TRG',
    78 => 'KOLHMARKT',
    79 => 'GRABEN',
    80 => 'KATEDRALA',
    81 => 'SV',
    82 => 'STJEPANA',
    83 => 'KARTNER',
    84 => 'ULICA',
    85 => 'OPERAOdlazak',
    86 => 'na',
    87 => 'poznati',
